ID,sid,季度,股本(億),財報評分,季度股價(元)收盤,季度股價(元)平均,季度股價(元)漲跌,季度股價(元)漲跌(%),獲利金額(億)營業收入,獲利金額(億)營業毛利,獲利金額(億)營業利益,獲利金額(億)業外損益,獲利金額(億)稅後淨利,獲利率(%)營業毛利,獲利率(%)營業利益,獲利率(%)業外損益,獲利率(%)稅後淨利,單季ROE(%),年估ROE(%),單季ROA(%),年估ROA(%),EPS(元)稅後EPS,EPS(元)年增(元),BPS(元)
0,1714,2021Q1,-,-,9.25,9.69,-1.15,-11.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,1714,2020Q4,-,-,10.4,10.2,+0.42,+4.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,1714,2020Q3,102,51,9.98,9.13,+2.68,+36.7,55.3,10.6,1.4,0.51,-1.36,19.1,2.52,0.93,0.91,0.31,1.25,0.21,0.82,-0.14,-0.07,12.27
3,1714,2020Q2,102,79,7.3,7.16,+1.2,+19.7,92.6,31.7,26.4,-1.38,19.5,34.3,28.5,-1.49,24.5,15.2,60.8,9.43,37.7,1.94,+1.85,12.27
4,1714,2020Q1,102,36,6.1,7.18,-1.03,-14.4,55.4,7.95,3.03,-0.07,0.78,14.4,5.47,-0.13,3.67,1.46,5.85,0.86,3.44,0.08,-0.02,10.45
5,1714,2019Q4,102,40,7.13,7.05,+0.07,+1,63.5,6.28,1.69,-0.92,-1.09,9.88,2.67,-1.45,0.15,0.07,0.27,0.04,0.15,-0.12,-0.22,10.45
6,1714,2019Q3,102,36,7.06,7.07,-0.08,-1.1,74.6,5.94,1.99,-1.49,-0.65,7.97,2.66,-2,0.01,0,0.02,0,0.01,-0.07,-0.09,10.76
7,1714,2019Q2,102,38,7.14,7.02,+0.48,+7.2,70.8,6.9,2.89,-0.51,0.9,9.74,4.08,-0.73,2.58,1.26,5.03,0.7,2.8,0.09,+0.03,11.07
8,1714,2019Q1,102,36,6.66,6.63,+0.16,+2.5,65.7,6.32,2.03,-0.01,1.01,9.63,3.09,-0.02,2.53,1.14,4.55,0.64,2.58,0.1,+0.02,11.23
9,1714,2018Q4,102,40,6.5,6.83,-1.47,-18.4,81,6.37,2.36,0.14,1.02,7.87,2.92,0.17,2.07,1.16,4.64,0.64,2.56,0.1,+0.12,11
